57,13,31,61,66,41,10,54,17,19,4,45,9,49,69,29,58,39,71,63,13,38,8,30,68,38,52,38,32,74,41,13,48,64,57,39,38,51,24,18,75,51,21,6,27,48,28,25,25,32,36,50,20,44,40,62,44,37,13,28,18,53,53,53,67,18,34,36,29,39,12,75,40,52,47,26,59
18,53,35,56,51,67,6,31,10,33,34,44,46,18,6,30,11,58,57,50,17,26,71,70,0,48,21,33,8,29,29,14,60,74,4,23,20,9,58,3,27,25,33,34,62,43,70,28,64,28,2,7,49,33,53,5,10,8,51,50,55,69,38,63,31,44,60,29,76,53,23,36,23,36,52,50,52
35,5,15,18,72,50,46,18,62,50,24,63,55,5,75,21,19,27,57,65,16,2,66,65,3,8,21,62,22,52,31,72,59,28,36,71,36,46,20,69,4,72,60,8,15,65,43,13,9,26,31,0,26,16,39,40,28,34,37,16,25,74,22,26,13,47,16,68,23,25,12,73,41,10,26,21,38
34,34,26,41,20,34,33,4,4,20,2,21,49,12,14,11,30,6,66,30,2,39,63,62,72,70,8,41,70,34,28,35,19,62,3,32,40,49,41,18,51,43,55,66,51,13,73,32,1,29,27,5,1,42,67,72,1,9,56,51,23,12,36,34,40,30,11,40,44,34,17,16,32,44,23,34,63
61,73,68,49,7,13,6,32,30,20,70,36,53,41,11,33,37,20,69,67,21,26,15,9,10,19,8,62,4,22,12,1,41,36,54,14,65,28,72,39,38,3,26,65,56,35,54,7,28,32,51,60,44,71,49,6,56,47,33,20,4,11,74,39,57,74,30,74,66,48,61,13,59,76,48,60,30
51,33,9,54,71,40,72,44,19,63,74,51,43,19,51,73,49,30,13,26,62,61,9,71,46,70,76,57,43,67,30,75,19,33,72,71,32,35,21,18,30,34,71,41,10,44,3,23,39,64,59,10,49,31,42,23,65,64,35,16,73,76,34,28,59,22,29,31,24,35,15,35,50,42,31,13,7
33,22,38,71,68,8,28,29,10,49,58,26,23,44,14,26,54,12,26,37,36,69,29,15,24,3,50,30,30,62,10,41,54,26,52,5,2,13,26,35,29,16,67,67,53,76,5,71,65,12,73,56,35,13,26,44,37,46,57,59,1,52,46,16,47,57,14,64,71,18,5,75,9,38,58,69,36
32,63,51,9,34,4,40,74,49,23,37,34,73,13,16,1,14,61,27,0,66,16,38,33,46,72,55,38,40,13,0,16,4,48,25,76,70,50,63,67,40,41,30,18,10,52,61,55,69,36,66,16,38,17,12,53,41,47,68,60,7,23,1,69,45,52,58,24,46,49,26,74,17,4,42,18,15
1,66,5,3,11,52,42,34,32,48,45,45,52,28,6,42,25,68,69,4,16,4,34,52,52,48,56,17,0,28,14,29,25,11,74,60,54,15,31,22,9,41,59,52,31,40,64,0,55,69,36,50,40,26,51,69,30,69,71,66,62,65,59,59,72,45,56,1,7,64,29,69,0,10,72,29,7
17,70,61,32,25,17,69,60,8,32,62,62,64,64,24,59,46,26,62,55,40,18,62,56,4,33,54,50,20,52,38,43,24,75,72,54,30,43,37,21,22,20,8,20,25,26,9,59,57,36,7,51,69,37,28,61,23,1,21,70,55,28,38,64,20,14,4,26,51,70,6,42,37,48,56,6,26
